Id,River,Type,Discharge,Length,Width,Basin
1050,Chiptonce,River,140 m³/s,14 km,0.04 km,Chiptonce
1316,Miled,Stream,140 m³/s,20 km,0.08 km,Miled
1435,Argaliamia,River,140 m³/s,26 km,0.12 km,Argaliamia
1620,Earithlelelt,Creek,140 m³/s,12 km,0.05 km,Earithlelelt
1658,Naupodes,Creek,140 m³/s,11 km,0.05 km,Naupodes
6,Mal'a,River,139 m³/s,38 km,0.13 km,Mal'a
432,Drard,Brook,139 m³/s,14 km,0.08 km,Drard
538,Atfordge,River,139 m³/s,24 km,0.08 km,Atfordge
2216,Doucheblain,Creek,139 m³/s,19 km,0.08 km,Doucheblain
1995,Staple,River,138 m³/s,21 km,0.08 km,Staple
2378,Atheia,River,138 m³/s,23 km,0.08 km,Atheia
334,Chawbigham,River,137 m³/s,35 km,0.09 km,Skipseagel
348,Tintagel,River,137 m³/s,25 km,0.08 km,Tintagel
411,Phoponia,River,137 m³/s,33 km,0.12 km,Phoponia
1612,Ar'th'har,Creek,137 m³/s,13 km,0.03 km,Skalzeshje
1425,Nauciaion,River,136 m³/s,34 km,0.12 km,Nauciaion
2181,Oakhampound,River,136 m³/s,26 km,0.12 km,Oakhampound
2374,Courvilly,River,136 m³/s,26 km,0.12 km,Courvilly
121,Dunsbury,River,135 m³/s,36 km,0.09 km,Amersinzan
205,Tinofe,River,135 m³/s,26 km,0.12 km,Tinofe
274,Sigrim,River,135 m³/s,31 km,0.12 km,Sigrim
105,Sogurfi,River,134 m³/s,31 km,0.12 km,Sogurfi
163,Hloilaurth,Creek,134 m³/s,20 km,0.08 km,Hloilaurth
262,Mathentheas,River,134 m³/s,38 km,0.13 km,Mathentheas
1059,Waring,Creek,134 m³/s,19 km,0.08 km,Waring
2398,Dinia,Brook,134 m³/s,12 km,0.05 km,Dinia
1831,Orabi,River,133 m³/s,11 km,0.05 km,Orabi
32,Srath'jer,River,132 m³/s,15 km,0.05 km,Srath'jer
49,Shenonafet,River,132 m³/s,47 km,0.09 km,Inderion
2637,Sulfoddund,Brook,132 m³/s,9 km,0.05 km,Sulfoddund
552,Rogenduos,Creek,131 m³/s,17 km,0.08 km,Rogenduos
1315,Zamia,Brook,131 m³/s,14 km,0.05 km,Zamia
103,Illalytenor,River,130 m³/s,30 km,0.11 km,Illalytenor
513,Selsya,River,130 m³/s,30 km,0.11 km,Selsya
668,Ugukkek,Creek,130 m³/s,19 km,0.08 km,Ugukkek
1846,Atenepoy,Creek,130 m³/s,12 km,0.05 km,Atenepoy
429,Guzimorkoc,Creek,129 m³/s,20 km,0.08 km,Guzimorkoc
867,Hatley,Fork,129 m³/s,27 km,0.08 km,Baltash
1693,Asingster,River,129 m³/s,16 km,0.08 km,Asingster
45,Theniaion,River,128 m³/s,36 km,0.12 km,Theniaion
330,Gluth,Branch,128 m³/s,13 km,0.03 km,Volaramrol
646,Bybros,Brook,128 m³/s,19 km,0.05 km,Argan
883,Newces,River,128 m³/s,22 km,0.08 km,Newces
944,Oakham,River,128 m³/s,23 km,0.11 km,Oakham
972,Salingmo,Branch,128 m³/s,14 km,0.03 km,Bosford
2376,Wivertonbu,River,128 m³/s,25 km,0.11 km,Wivertonbu
2399,Eshnorlon,Creek,128 m³/s,11 km,0.04 km,Eshnorlon
299,Tysada,River,127 m³/s,22 km,0.05 km,Acharcyreia
653,Villes,River,127 m³/s,21 km,0.08 km,Villes
1296,Daltermouth,Creek,127 m³/s,7 km,0.04 km,Daltermouth
1323,Ararion,Creek,127 m³/s,13 km,0.04 km,Ararion
1639,Zizir,River,127 m³/s,23 km,0.08 km,Zizir
1828,Lefkatea,Creek,127 m³/s,14 km,0.08 km,Lefkatea
2417,Rhamnos,Creek,127 m³/s,18 km,0.08 km,Rhamnos
259,Corma,River,126 m³/s,23 km,0.08 km,Phais
376,Syuethe,River,126 m³/s,21 km,0.05 km,Himkalondor
407,Oluvendonesi,Creek,126 m³/s,19 km,0.05 km,Lamelle
437,Rhydon,Creek,126 m³/s,12 km,0.03 km,Thena
896,Obethei,River,126 m³/s,23 km,0.07 km,Obethei
1068,Veldung,Creek,126 m³/s,13 km,0.04 km,Veldung
2638,Seabington,Brook,126 m³/s,13 km,0.04 km,Seabington
115,Yhoresshe,River,125 m³/s,31 km,0.08 km,Inderion
529,Kourias,Creek,125 m³/s,20 km,0.07 km,Kourias
1176,Clegarcilly,Brook,125 m³/s,15 km,0.04 km,Clegarcilly
1829,Kimnagulai,Creek,125 m³/s,20 km,0.07 km,Kimnagulai
2636,Gagberthug,Stream,125 m³/s,11 km,0.04 km,Gagberthug
356,Kilkwar,River,124 m³/s,21 km,0.07 km,Kilkwar
553,Cyhmenor,River,124 m³/s,15 km,0.04 km,Cyhmenor
796,Bamouxy,River,124 m³/s,22 km,0.05 km,Solle
1509,Herikasthe,River,124 m³/s,9 km,0.04 km,Herikasthe
47,Rraz'haresh,River,123 m³/s,27 km,0.11 km,Rraz'haresh
750,Dulfod,Creek,123 m³/s,9 km,0.04 km,Dulfod
2223,Temnos,Creek,123 m³/s,9 km,0.04 km,Temnos
39,Alfting,Fork,122 m³/s,31 km,0.08 km,Lenduos
851,Milinezdi,River,122 m³/s,42 km,0.08 km,Vyltoch
1429,Aubin,River,122 m³/s,35 km,0.08 km,Chabe
72,Exningdon,Fork,121 m³/s,46 km,0.08 km,Cleobume
319,Cockington,River,121 m³/s,52 km,0.09 km,Cleobume
1058,Burbury,Creek,121 m³/s,21 km,0.07 km,Burbury
1656,Nauphatis,Brook,121 m³/s,13 km,0.04 km,Nauphatis
1823,Presleven,River,121 m³/s,21 km,0.07 km,Presleven
2916,Cleoporion,Stream,121 m³/s,10 km,0.04 km,Cleoporion
3168,Histros,Brook,121 m³/s,12 km,0.04 km,Histros
266,Winksey,River,120 m³/s,36 km,0.11 km,Winksey
361,Lefka,Creek,120 m³/s,14 km,0.04 km,Lefka
742,Rausavo,River,120 m³/s,14 km,0.04 km,Rausavo
2434,Mancesho,Brook,120 m³/s,14 km,0.04 km,Mancesho
2609,Leleuron,Creek,120 m³/s,13 km,0.04 km,Leleuron
650,Cleolis,River,119 m³/s,23 km,0.07 km,Cleolis
795,Bemignelleau,Creek,119 m³/s,18 km,0.07 km,Bemignelleau
1988,Galwedgrim,River,119 m³/s,23 km,0.07 km,Galwedgrim
1993,Tenasariree,Creek,119 m³/s,14 km,0.04 km,Tenasariree
2384,Choux,River,119 m³/s,28 km,0.11 km,Choux
349,Hesmos,River,118 m³/s,23 km,0.07 km,Hesmos
516,Sgandgurth,River,118 m³/s,29 km,0.11 km,Sgandgurth
822,Olsasin,Creek,118 m³/s,9 km,0.04 km,Olsasin
979,Sunvimar,River,118 m³/s,22 km,0.07 km,Sunvimar
1170,Efdoressha,Branch,118 m³/s,12 km,0.03 km,Ryanasadimy
1186,Rothfield,Creek,118 m³/s,17 km,0.07 km,Rothfield
1463,Khizruc,River,117 m³/s,20 km,0.07 km,Khizruc
380,Neltelona,Brook,116 m³/s,12 km,0.04 km,Neltelona
667,Mepoigosthe,Creek,116 m³/s,20 km,0.11 km,Mepoigosthe
1071,Draxningra,River,116 m³/s,12 km,0.04 km,Draxningra
193,Wadeford,River,115 m³/s,44 km,0.11 km,Wadeford
606,Sylnenilha,Stream,115 m³/s,15 km,0.07 km,Sylnenilha
873,Nuzandus,River,115 m³/s,22 km,0.07 km,Nuzandus
1143,Guled,Fork,115 m³/s,24 km,0.08 km,Khathizruc
2019,Linenathe,Brook,115 m³/s,10 km,0.04 km,Linenathe
161,Walseaveham,River,114 m³/s,27 km,0.1 km,Walseaveham
272,Lyteskirk,River,114 m³/s,22 km,0.05 km,Cliford
351,Denuzdus,River,114 m³/s,20 km,0.07 km,Denuzdus
359,Iumasin,Creek,114 m³/s,14 km,0.04 km,Iumasin
799,Brover,Creek,114 m³/s,13 km,0.03 km,Treliswest
1187,Montray,Stream,114 m³/s,16 km,0.07 km,Montray
1633,Newborough,River,114 m³/s,32 km,0.11 km,Newborough
1955,Nannead,River,114 m³/s,24 km,0.05 km,Ponia
40,Itriagi,River,113 m³/s,25 km,0.1 km,Itriagi
68,Lyuethyrno,River,113 m³/s,50 km,0.11 km,Lyuethyrno
2001,Koukenainon,River,113 m³/s,21 km,0.07 km,Koukenainon
2416,Mipathostos,Creek,113 m³/s,13 km,0.04 km,Mipathostos
3167,Pteleos,Brook,113 m³/s,11 km,0.04 km,Pteleos
3175,Narkimor,Brook,113 m³/s,12 km,0.04 km,Narkimor
455,Kyathlond,River,112 m³/s,27 km,0.07 km,Himkalondor
718,Wargham,River,112 m³/s,21 km,0.05 km,Blandbury
976,Wartonton,Creek,112 m³/s,20 km,0.07 km,Wartonton
1838,Chawbolesey,River,112 m³/s,11 km,0.07 km,Chawbolesey
1839,Ginez,Creek,112 m³/s,11 km,0.04 km,Ginez
2651,Meleos,Creek,112 m³/s,12 km,0.04 km,Meleos
255,Northtondon,Fork,111 m³/s,35 km,0.07 km,Treliswest
483,Syllanarion,Branch,111 m³/s,18 km,0.03 km,Lamelle
511,Imblapon,River,111 m³/s,27 km,0.1 km,Imblapon
533,Ariondenerin,River,111 m³/s,21 km,0.07 km,Ariondenerin
554,Epoponion,River,111 m³/s,22 km,0.07 km,Epoponion
1080,Ashlerin,Creek,111 m³/s,8 km,0.04 km,Ashlerin
1850,Lylath,Creek,111 m³/s,11 km,0.04 km,Lylath
3184,Morngord,Stream,111 m³/s,9 km,0.04 km,Morngord
462,Machmenat,Branch,110 m³/s,15 km,0.03 km,Yseriar
746,Felbowey,River,110 m³/s,16 km,0.04 km,Felbowey
1444,Durham,River,110 m³/s,33 km,0.1 km,Durham
2423,Thapia,Creek,110 m³/s,10 km,0.04 km,Thapia
104,Exningley,Brook,109 m³/s,10 km,0.03 km,Exningley
156,Granda,Fork,109 m³/s,31 km,0.08 km,Estovika
626,Leikabygd,River,109 m³/s,47 km,0.08 km,Whithegover
884,Ephibethro,River,109 m³/s,11 km,0.04 km,Ephibethro
983,Witrinch,Creek,109 m³/s,18 km,0.07 km,Witrinch
1177,Marmenossa,River,109 m³/s,19 km,0.07 km,Marmenossa
1306,Villene,River,109 m³/s,13 km,0.04 km,Villene
2213,Silonlon,Creek,109 m³/s,13 km,0.04 km,Silonlon
249,Innead,Fork,108 m³/s,21 km,0.05 km,Himkalondor
597,Thelie,Creek,108 m³/s,11 km,0.04 km,Thelie
658,Helsham,River,108 m³/s,11 km,0.04 km,Helsham
775,Mytheas,River,108 m³/s,36 km,0.08 km,Inderion
1265,Kirlingmoli,Creek,108 m³/s,16 km,0.03 km,Baltash
1460,Durley,Creek,108 m³/s,20 km,0.07 km,Durley
2182,Birbotnes,Creek,108 m³/s,16 km,0.03 km,Chistonley
2413,Pseina,River,108 m³/s,9 km,0.04 km,Pseina
2432,Olonianos,Creek,108 m³/s,8 km,0.04 km,Olonianos
2896,Mishund,Creek,108 m³/s,12 km,0.04 km,Mishund
2902,Jukroitaris,Creek,108 m³/s,9 km,0.04 km,Jukroitaris
3171,Magne,Brook,108 m³/s,10 km,0.04 km,Magne
3198,Kalcis,River,108 m³/s,12 km,0.04 km,Kalcis
207,Keney,River,107 m³/s,26 km,0.1 km,Keney
261,Bretlemale,River,107 m³/s,34 km,0.1 km,Bretlemale
519,Odorysthos,Fork,107 m³/s,33 km,0.07 km,Thena
591,Thedilvelian,Branch,107 m³/s,20 km,0.05 km,Inderion
1627,Atoncewich,River,107 m³/s,30 km,0.1 km,Atoncewich
1670,Mythlumasad,Creek,107 m³/s,12 km,0.04 km,Mythlumasad
2031,Naurontioch,Stream,107 m³/s,12 km,0.03 km,Naurontioch
814,Thvethalian,River,106 m³/s,11 km,0.04 km,Thvethalian
963,Bakerad,River,106 m³/s,25 km,0.1 km,Bakerad
1072,Drard,Creek,106 m³/s,13 km,0.04 km,Drard
1332,Ordisharb,River,106 m³/s,7 km,0.04 km,Ordisharb
1837,Stangay,Creek,106 m³/s,10 km,0.04 km,Stangay
2014,Omalye,Creek,106 m³/s,8 km,0.04 km,Omalye
2906,Chinterkeho,Creek,106 m³/s,8 km,0.04 km,Chinterkeho
3186,Eraclealos,Creek,106 m³/s,9 km,0.04 km,Eraclealos
43,Frampton,River,105 m³/s,27 km,0.07 km,Acharcyreia
952,Drethei,River,105 m³/s,31 km,0.07 km,Aireth
1148,Hindee,River,105 m³/s,22 km,0.05 km,Aireth
2003,Atemaux,Creek,105 m³/s,15 km,0.04 km,Atemaux
2212,Umush,Creek,105 m³/s,10 km,0.04 km,Umush
2217,Dizephidria,Creek,105 m³/s,13 km,0.04 km,Dizephidria
2639,Corgiphidna,Creek,105 m³/s,10 km,0.04 km,Corgiphidna
88,Elkun,River,104 m³/s,27 km,0.1 km,Elkun
347,Aringhamber,Creek,104 m³/s,18 km,0.05 km,Skalzeshje
419,Hyeliodes,River,104 m³/s,26 km,0.1 km,Hyeliodes
642,Redcham,Fork,104 m³/s,26 km,0.07 km,Knaliston
891,Sikasthicea,River,104 m³/s,12 km,0.04 km,Sikasthicea
1064,Searedonley,Brook,104 m³/s,9 km,0.03 km,Searedonley
1189,Chadon,River,104 m³/s,16 km,0.04 km,Chadon
2028,Sigkandus,Creek,104 m³/s,10 km,0.04 km,Sigkandus
2643,Sodores,Creek,104 m³/s,13 km,0.04 km,Sodores
2655,Naucia,Creek,104 m³/s,9 km,0.04 km,Naucia
137,Thenonesath,River,103 m³/s,30 km,0.1 km,Thenonesath
267,Lampsa,River,103 m³/s,27 km,0.1 km,Lampsa
406,Magripodizi,River,103 m³/s,32 km,0.1 km,Magripodizi
1651,Crafthover,Creek,103 m³/s,11 km,0.04 km,Crafthover
1836,Halonia,River,103 m³/s,11 km,0.04 km,Halonia
3199,Pamon,Creek,103 m³/s,10 km,0.04 km,Pamon
253,Retham,River,102 m³/s,36 km,0.07 km,Tindaltash
899,Naurstad,Creek,102 m³/s,9 km,0.03 km,Naurstad
1185,Clitreford,Creek,102 m³/s,16 km,0.03 km,Clitreford
1291,Monces,River,102 m³/s,20 km,0.05 km,Malethirol
1300,Grances,Brook,102 m³/s,17 km,0.06 km,Grances
1617,Ingny,River,102 m³/s,14 km,0.06 km,Ingny
2204,Aremigre,Creek,102 m³/s,13 km,0.03 km,Aremigre
110,Chawbury,River,101 m³/s,44 km,0.08 km,Cleobume
291,Onerasesi,River,101 m³/s,9 km,0.03 km,Onerasesi
300,Ampsaion,Branch,101 m³/s,16 km,0.02 km,Aktos
338,Winetonzan,Creek,101 m³/s,17 km,0.06 km,Winetonzan
354,Skaveland,Fork,101 m³/s,23 km,0.04 km,Dulnarg
377,Hlyfamelfa,River,101 m³/s,21 km,0.04 km,Methoscu
424,Northester,Creek,101 m³/s,18 km,0.06 km,Northester
819,Danhe,Stream,101 m³/s,12 km,0.03 km,Danhe
863,Tihulsea,River,101 m³/s,26 km,0.07 km,Watford
988,Zugbinar,River,101 m³/s,23 km,0.06 km,Zugbinar
1644,Bhrytion,River,101 m³/s,25 km,0.06 km,Bhrytion
2002,Valdzighe,Brook,101 m³/s,15 km,0.03 km,Valdzighe
2215,Watherleigh,River,101 m³/s,9 km,0.03 km,Watherleigh
2612,Montenoy,River,101 m³/s,22 km,0.1 km,Montenoy
2642,Kinebuch,Creek,101 m³/s,10 km,0.03 km,Kinebuch
526,Kirtonton,Creek,100 m³/s,20 km,0.06 km,Kirtonton
753,Thores,Brook,100 m³/s,12 km,0.03 km,Thores
794,Bulinoulet,Creek,100 m³/s,12 km,0.02 km,Solle
994,Tronanos,Creek,100 m³/s,13 km,0.03 km,Tronanos
1317,Moulereres,Creek,100 m³/s,11 km,0.03 km,Moulereres
1319,Khizdatibi,Creek,100 m³/s,12 km,0.03 km,Khizdatibi
1334,O'anntyrlon,Stream,100 m³/s,11 km,0.03 km,O'anntyrlon
1467,Dulbaragka,Creek,100 m³/s,16 km,0.06 km,Dulbaragka
2032,Canterton,Creek,100 m³/s,12 km,0.03 km,Canterton
2889,Busse,Stream,100 m³/s,13 km,0.03 km,Busse
2904,Nylmsenas,River,100 m³/s,13 km,0.03 km,Nylmsenas
440,Gazarde,Creek,99 m³/s,9 km,0.03 km,Gazarde
463,Lagios,River,99 m³/s,35 km,0.07 km,Cornia
1312,Ryran Aine,Creek,99 m³/s,12 km,0.03 km,Ryran Aine
1971,Amphipathos,River,99 m³/s,29 km,0.1 km,Amphipathos
1991,Bybla,River,99 m³/s,21 km,0.06 km,Bybla
2393,Drumun,Creek,99 m³/s,17 km,0.06 km,Drumun
179,Thymaragios,River,98 m³/s,21 km,0.06 km,Thymaragios
501,Kyria,River,98 m³/s,32 km,0.1 km,Kyria
545,Kelfarion,Creek,98 m³/s,17 km,0.03 km,Kelfarion
612,Marlingmo,River,98 m³/s,29 km,0.1 km,Marlingmo
2205,Rebrechebre,Creek,98 m³/s,14 km,0.06 km,Rebrechebre
2370,Redclif,Creek,98 m³/s,10 km,0.03 km,Redclif
2390,Theolispian,Creek,98 m³/s,13 km,0.03 km,Theolispian
2615,Totonceven,Creek,98 m³/s,10 km,0.03 km,Totonceven
2919,Taurapa,Creek,98 m³/s,14 km,0.03 km,Taurapa
180,Kanlenas,River,97 m³/s,21 km,0.06 km,Kanlenas
265,Berdendon,Brook,97 m³/s,11 km,0.03 km,Berdendon
342,Ormster,Branch,97 m³/s,12 km,0.02 km,Skipseagel
720,Moucy,Branch,97 m³/s,12 km,0.02 km,Vigrantigran
877,Macking,Brook,97 m³/s,20 km,0.06 km,Macking
1001,Tulukkzund,Brook,97 m³/s,11 km,0.03 km,Tulukkzund
1183,Sheloreri,Creek,97 m³/s,13 km,0.03 km,Sheloreri
1194,Umalashalon,Creek,97 m³/s,15 km,0.06 km,Umalashalon
1466,Antime,River,97 m³/s,15 km,0.06 km,Antime
1493,Troytos,Brook,97 m³/s,9 km,0.03 km,Troytos
2888,Ithenamea,Brook,97 m³/s,10 km,0.02 km,Phamon
166,Fillarithle,River,96 m³/s,24 km,0.09 km,Fillarithle
1302,Noskirk,Branch,96 m³/s,14 km,0.02 km,Cliford
1410,Bythemea,Creek,96 m³/s,14 km,0.04 km,Bythemea
1987,Brigueaux,River,96 m³/s,20 km,0.06 km,Brigueaux
2176,Villon,Stream,96 m³/s,16 km,0.02 km,Givreres
2193,Mornzad,Creek,96 m³/s,12 km,0.03 km,Mornzad
816,Methera,Creek,95 m³/s,17 km,0.03 km,Methera
1499,Thetford,Brook,95 m³/s,14 km,0.03 km,Thetford
1647,Enilfarien,Creek,95 m³/s,11 km,0.03 km,Enilfarien
1997,Southam,River,95 m³/s,8 km,0.03 km,Southam
2387,Rhysakousis,Creek,95 m³/s,13 km,0.03 km,Rhysakousis
2394,Henzanrith,Stream,95 m³/s,14 km,0.03 km,Henzanrith
2621,Damun,Creek,95 m³/s,16 km,0.06 km,Damun
2909,Bopona,Creek,95 m³/s,12 km,0.03 km,Bopona
2910,Ozorea,Creek,95 m³/s,11 km,0.03 km,Ozorea
357,Sordur,River,94 m³/s,27 km,0.09 km,Sordur
625,Clitford,River,94 m³/s,21 km,0.04 km,Marlceston
2646,Bramping,River,94 m³/s,11 km,0.03 km,Bramping
3189,Kirymouth,Creek,94 m³/s,9 km,0.03 km,Kirymouth
542,Torkburgh,Creek,93 m³/s,11 km,0.03 km,Torkburgh
962,Braubealera,River,93 m³/s,23 km,0.04 km,Methoscu
993,Anargatho,Stream,93 m³/s,18 km,0.06 km,Anargatho
1262,Hieliodolis,River,93 m³/s,26 km,0.07 km,Methoscu
2202,Stansin,Creek,93 m³/s,11 km,0.03 km,Stansin
2627,Smyrgos,Stream,93 m³/s,10 km,0.03 km,Smyrgos
80,Henbeck,Stream,92 m³/s,18 km,0.04 km,Cliford
139,Mytheashal,River,92 m³/s,14 km,0.03 km,Mytheashal
355,Hublospon,Creek,92 m³/s,19 km,0.02 km,Lefka
532,Diruge,Creek,92 m³/s,18 km,0.02 km,Sulkun
712,Kepoiris,Creek,92 m³/s,19 km,0.06 km,Kepoiris
779,Tlind Sene,Creek,92 m³/s,12 km,0.02 km,Liriathil
798,Crolis,River,92 m³/s,22 km,0.06 km,Crolis
898,Bodiliphi,River,92 m³/s,10 km,0.03 km,Bodiliphi
982,Ulhorion,River,92 m³/s,19 km,0.06 km,Ulhorion
2920,Endillete,Creek,92 m³/s,11 km,0.03 km,Endillete
3187,Myrta,Creek,92 m³/s,15 km,0.03 km,Myrta
290,Cyueghedhe,Creek,91 m³/s,9 km,0.03 km,Cyueghedhe
458,Kalonle,Brook,91 m³/s,15 km,0.04 km,Neireth
493,Temnos,River,91 m³/s,28 km,0.07 km,Acharcyreia
665,Gola,Brook,91 m³/s,16 km,0.06 km,Gola
2405,Aegainaion,Brook,91 m³/s,17 km,0.03 km,Aegainaion
2918,Doniapakynt,Brook,91 m³/s,9 km,0.03 km,Doniapakynt
412,Morgossos,River,90 m³/s,35 km,0.09 km,Morgossos
427,Baleyara,Creek,90 m³/s,16 km,0.06 km,Baleyara
854,Cormelos,River,90 m³/s,32 km,0.07 km,Cornia
855,Thuron,Fork,90 m³/s,27 km,0.07 km,Cornia
869,Mitleringra,Creek,90 m³/s,11 km,0.02 km,Cliford
1423,Bauve,Stream,90 m³/s,18 km,0.02 km,Oinay
1441,Kalcis,Creek,90 m³/s,16 km,0.02 km,Tauronia
2408,Sigbeorndi,Brook,90 m³/s,11 km,0.03 km,Sigbeorndi
2426,Pitreamos,Creek,90 m³/s,11 km,0.03 km,Pitreamos
2917,Partyn,Creek,90 m³/s,9 km,0.03 km,Partyn
158,Yethlondra,River,89 m³/s,23 km,0.04 km,Shelulal
666,Oaksey,River,89 m³/s,24 km,0.09 km,Oaksey
782,Fjerka,River,89 m³/s,36 km,0.07 km,Whithegover
1195,Achartyn,Creek,89 m³/s,11 km,0.03 km,Achartyn
1280,Sshandeeluma,Brook,89 m³/s,13 km,0.03 km,Sshandeeluma
1490,Combeham,Creek,89 m³/s,16 km,0.06 km,Combeham
1501,Mabuhalkun,Brook,89 m³/s,8 km,0.03 km,Mabuhalkun
1508,Sholagu,River,89 m³/s,9 km,0.03 km,Sholagu
1640,Hildhor,River,89 m³/s,20 km,0.06 km,Hildhor
1665,Nazinb,Creek,89 m³/s,15 km,0.03 km,Nazinb
1990,Idorysthos,Creek,89 m³/s,18 km,0.06 km,Idorysthos
2226,Ormston,Creek,89 m³/s,10 km,0.03 km,Ormston
2648,Sicea,River,89 m³/s,10 km,0.03 km,Sicea
194,Bingracury,River,88 m³/s,47 km,0.1 km,Bingracury
387,Skipton,Branch,88 m³/s,16 km,0.04 km,Nympsos
465,Gamunz,River,88 m³/s,22 km,0.06 km,Gamunz
866,Hamei,River,88 m³/s,31 km,0.09 km,Hamei
1155,Briare,Branch,88 m³/s,12 km,0.02 km,Giverin
2622,Ercelles,Creek,88 m³/s,11 km,0.03 km,Ercelles
2911,Zakrores,River,88 m³/s,12 km,0.03 km,Zakrores
153,Kilkeg,Fork,87 m³/s,30 km,0.07 km,Vyltoch
198,Pickerwick,Fork,87 m³/s,32 km,0.07 km,Cockington
206,Flokham,River,87 m³/s,26 km,0.09 km,Flokham
278,Arabamunz,Creek,87 m³/s,17 km,0.03 km,Arabamunz
280,Vinzan,Brook,87 m³/s,9 km,0.03 km,Vinzan
422,Cleoroughes,River,87 m³/s,28 km,0.09 km,Cleoroughes
541,Gornekion,Brook,87 m³/s,20 km,0.06 km,Gornekion
1477,Hitches,River,87 m³/s,18 km,0.02 km,Knaliston
2371,Kyriamea,Creek,87 m³/s,15 km,0.03 km,Kyriamea
2409,Calcesbuse,Brook,87 m³/s,12 km,0.03 km,Calcesbuse
28,Fihulbole,Creek,86 m³/s,17 km,0.04 km,Donia
138,Toton,River,86 m³/s,22 km,0.06 km,Toton
490,Alingford,River,86 m³/s,14 km,0.02 km,Bolworth
539,Khathiz,Stream,86 m³/s,15 km,0.03 km,Khathiz
700,Kodoyrar,River,86 m³/s,25 km,0.04 km,Estovika
802,Histros,Creek,86 m³/s,17 km,0.06 km,Histros
809,Chase,Creek,86 m³/s,13 km,0.03 km,Chase
895,Archia,River,86 m³/s,9 km,0.03 km,Archia
1480,Nymphi,Creek,86 m³/s,9 km,0.03 km,Nymphi
2018,Onchepidea,Creek,86 m³/s,15 km,0.03 km,Onchepidea
2429,Lepoitonti,Creek,86 m³/s,10 km,0.03 km,Lepoitonti
2614,Methenia,Stream,86 m³/s,11 km,0.03 km,Methenia
2912,Throri,River,86 m³/s,10 km,0.03 km,Throri
182,Nerius,Creek,85 m³/s,15 km,0.03 km,Nerius
1074,Magra,Creek,85 m³/s,12 km,0.03 km,Magra
1198,Knutsbury,Creek,85 m³/s,12 km,0.03 km,Knutsbury
1495,Chain,Brook,85 m³/s,7 km,0.03 km,Chain
1649,Filvemelha,Creek,85 m³/s,17 km,0.03 km,Filvemelha
1818,Lydony,Branch,85 m³/s,15 km,0.02 km,Cliford
2221,Borion,River,85 m³/s,14 km,0.03 km,Borion
2385,Mevouy,Creek,85 m³/s,12 km,0.03 km,Mevouy
2641,Stymphos,Creek,85 m³/s,10 km,0.03 km,Stymphos
2645,Betford,River,85 m³/s,11 km,0.03 km,Betford
2892,Aktos,Creek,85 m³/s,15 km,0.05 km,Aktos
174,Winkleighel,Branch,84 m³/s,13 km,0.02 km,Skalzeshje
438,Kamerius,River,84 m³/s,13 km,0.03 km,Kamerius
663,Soverke,Creek,84 m³/s,16 km,0.03 km,Soverke
777,Ormnas,Fork,84 m³/s,27 km,0.04 km,Ponia
1202,Briaremignel,Creek,84 m³/s,10 km,0.03 km,Briaremignel
1336,Imyrang,Creek,84 m³/s,10 km,0.03 km,Imyrang
1956,Draunaneas,Fork,84 m³/s,22 km,0.04 km,Ponia
2625,Poniamis,Creek,84 m³/s,11 km,0.03 km,Poniamis
2897,Boucy,River,84 m³/s,14 km,0.03 km,Boucy
3163,Picomistos,Creek,84 m³/s,13 km,0.03 km,Picomistos
3174,Gientainais,River,84 m³/s,10 km,0.03 km,Gientainais
3200,Papopolis,Brook,84 m³/s,8 km,0.03 km,Papopolis
30,Umanynneas,Branch,83 m³/s,17 km,0.04 km,Yseriar
279,Brilkanta,River,83 m³/s,11 km,0.03 km,Brilkanta
793,Tlaumenil,River,83 m³/s,24 km,0.09 km,Tlaumenil
984,Erythra,River,83 m³/s,23 km,0.05 km,Erythra
985,Aphymaris,Creek,83 m³/s,15 km,0.04 km,Thena
1318,Miltonrith,River,83 m³/s,12 km,0.03 km,Miltonrith
